0.000047,-0.000524,-0.000514,0.007940,0.006788,-0.013416,0.015031,-0.031835,0.027809,0.022357,-0.028248,-0.189483,0.204121,0.040346,
-0.000022,-0.000069,-0.000070,0.001017,0.000831,-0.002218,0.002698,-0.006349,0.006134,0.004590,-0.016102,-0.033295,0.037472,0.014204,
-0.000001,0.000052,0.000056,0.000325,0.000602,-0.003285,0.003332,-0.003294,0.001849,0.000434,-0.008059,-0.015930,0.019863,-0.001963,
-0.000042,0.000347,0.000350,-0.002939,-0.002247,0.001263,-0.001741,0.007004,-0.006516,-0.006179,-0.002612,0.011107,-0.010925,0.020719,
-0.000018,0.000047,0.000044,-0.001003,-0.001217,0.002016,-0.001950,0.003665,-0.002662,-0.002397,-0.005694,0.117717,-0.123896,-0.064472,
0.000039,-0.000381,-0.000381,0.004185,0.003721,-0.008590,0.009658,-0.017396,0.015056,0.015098,-0.019148,-0.044710,0.057777,0.029940,
0.000020,-0.000260,-0.000256,0.003060,0.002835,-0.006127,0.007011,-0.013693,0.012526,0.014547,-0.021046,-0.061269,0.075572,0.040761,
-0.000046,0.000206,0.000208,-0.005840,-0.007002,0.018557,-0.019222,0.029279,-0.021539,-0.017205,0.004678,0.211923,-0.242341,-0.055649,
-0.000030,0.000201,0.000202,-0.000683,-0.000348,-0.000888,0.000865,-0.001867,0.003118,0.008292,-0.015805,-0.013075,0.018408,0.015349,
-0.000038,0.000087,0.000088,-0.000926,-0.001076,0.001497,-0.001377,0.000643,0.001998,0.006615,-0.015447,0.009219,-0.006426,0.029892,
0.000011,-0.000010,-0.000012,-0.000122,-0.000188,-0.000115,0.000179,-0.000425,0.001187,0.006208,-0.007059,0.038191,-0.039007,-0.005819,
0.000002,0.000046,0.000042,-0.000582,-0.000806,0.003212,-0.003277,0.002190,0.001579,0.006396,-0.012488,0.064944,-0.069273,-0.012639,
-0.000002,-0.000090,-0.000088,0.001710,0.001694,-0.004939,0.005378,-0.011339,0.011316,0.017185,-0.026034,-0.067777,0.089932,0.066203,
0.000047,-0.000118,-0.000126,0.000837,0.000424,0.001726,-0.001681,0.000026,0.002109,0.005798,-0.011602,0.117547,-0.127504,-0.071150,
-0.000024,0.000411,0.000412,-0.003577,-0.003376,0.004803,-0.005451,0.012083,-0.009789,-0.006353,-0.002842,0.036467,-0.041134,0.001439,
-0.000036,0.000157,0.000158,-0.000845,-0.000628,-0.002242,0.002225,-0.003449,0.004550,0.009049,-0.013201,-0.030480,0.045697,0.067388,
0.000013,0.000111,0.000115,-0.000880,-0.000786,0.000970,-0.001276,0.002217,-0.001033,0.000532,-0.003949,0.016175,-0.013577,0.013428,
-0.000004,0.000325,0.000331,-0.004093,-0.004388,0.011066,-0.011853,0.022322,-0.017678,-0.013983,0.005526,0.094084,-0.115462,-0.028443,
-0.000016,0.000084,0.000088,-0.001230,-0.001455,0.004259,-0.004446,0.004795,-0.001005,0.007538,-0.013777,0.027432,-0.028720,0.006097,
0.000001,0.000183,0.000182,-0.002065,-0.002135,0.004855,-0.005225,0.009861,-0.007165,-0.003679,-0.002764,0.043342,-0.045085,0.015705,
-0.000018,-0.000123,-0.000122,0.000836,0.000395,-0.001469,0.001846,-0.006459,0.007799,0.013869,-0.017602,-0.008426,0.018215,0.028079,
0.000036,-0.000076,-0.000079,0.000267,-0.000503,0.005865,-0.006076,0.005612,-0.001529,0.003517,-0.010136,0.094961,-0.100240,-0.016429,
0.000027,-0.000508,-0.000509,0.005973,0.004905,-0.012568,0.013623,-0.031688,0.028519,0.028127,-0.027913,-0.102437,0.128001,0.025621,
0.000033,0.000038,0.000036,-0.000155,-0.000183,0.001740,-0.002135,0.001479,0.000963,0.004849,-0.009575,0.075798,-0.076368,-0.018359,
-0.000026,0.000336,0.000344,-0.003731,-0.002566,0.002634,-0.003350,0.007957,-0.006006,-0.001420,-0.004083,-0.000777,0.006077,0.026627,
0.000012,0.000037,0.000039,-0.000097,0.000056,0.000129,-0.000512,-0.003623,0.006239,0.011640,-0.016588,0.041612,-0.037814,-0.013407,
-0.000001,-0.000040,-0.000035,0.000144,-0.000291,0.001922,-0.001943,-0.000613,0.002919,0.008733,-0.013369,0.041550,-0.036609,0.019907,
-0.000013,-0.000018,-0.000010,0.000541,0.000830,-0.006603,0.006699,-0.021252,0.021954,0.027592,-0.033709,-0.072118,0.105755,0.059488,
-0.000039,0.000124,0.000145,-0.001849,-0.001019,-0.001079,0.000669,-0.008662,0.012076,0.028799,-0.033694,-0.035064,0.058256,0.046517,
0.000042,-0.000263,-0.000268,0.003218,0.001308,0.003678,-0.003724,0.002728,0.000242,0.012268,-0.014125,0.107379,-0.116531,-0.022582,
-0.000023,0.000007,0.000015,-0.000511,-0.000701,0.001597,-0.001606,-0.004416,0.007703,0.025622,-0.030255,0.007106,0.013170,0.042981,
-0.000007,0.000172,0.000165,-0.002619,-0.002255,0.008272,-0.008768,0.029081,-0.027306,-0.021258,0.014787,0.064316,-0.080216,-0.004967,
0.000018,-0.000049,-0.000013,-0.000192,-0.000582,0.002031,-0.002464,-0.002054,0.005581,0.022819,-0.028007,0.030274,-0.015945,0.016512,
-0.000001,-0.000075,-0.000067,0.000822,0.000085,0.001442,-0.001389,-0.001056,0.002794,0.015204,-0.017310,0.021127,-0.011696,0.021231,
-0.000007,0.000132,0.000152,-0.002783,-0.001723,0.002804,-0.003307,0.004623,-0.001441,0.014183,-0.018454,0.005234,0.018241,0.047113,
-0.000008,0.000148,0.000162,-0.003120,-0.001883,0.004475,-0.004865,0.023273,-0.023450,-0.018863,0.014024,0.028705,-0.035281,0.000504,
0.000011,0.000273,0.000291,-0.007373,-0.004254,0.007085,-0.007999,0.044034,-0.042372,-0.033332,0.027061,0.039096,-0.049431,0.018133,
0.000007,0.000017,0.000015,-0.000804,-0.000769,0.003190,-0.003407,0.019884,-0.018844,-0.018072,0.017101,0.056737,-0.069301,0.016657,
-0.000012,0.000046,0.000047,-0.003093,-0.001439,0.000107,-0.000321,-0.000733,0.001627,0.006665,-0.009777,-0.018778,0.035350,0.031615,
-0.000002,0.000005,0.000005,-0.002728,-0.001132,0.001180,-0.001324,0.008631,-0.007712,-0.001445,-0.002185,0.013347,-0.007078,0.032099,
0.000001,0.000018,0.000016,0.001195,0.000284,0.000359,-0.000197,-0.011376,0.012388,0.018789,-0.023290,0.003565,0.010208,0.028648,
0.000014,-0.000036,-0.000010,0.000133,0.000883,0.000262,-0.000375,0.006926,-0.006604,-0.021346,0.016891,0.049065,-0.049841,0.022464,
0.000006,0.000047,0.000041,0.000422,-0.001425,-0.005864,0.006521,-0.054500,0.054475,0.048806,-0.055824,-0.128570,0.175059,0.002693,
0.000012,0.000005,-0.000002,-0.000296,-0.000807,-0.001593,0.001942,-0.023691,0.024166,0.027116,-0.035154,-0.043974,0.072999,0.024467,
-0.000023,0.000078,0.000074,0.001647,0.000642,-0.001378,0.001128,-0.006205,0.006959,0.009984,-0.010408,0.021172,-0.018440,0.000024,
-0.000022,-0.000001,-0.000012,-0.000033,-0.000476,-0.000791,0.000927,-0.016648,0.017572,0.026932,-0.029133,-0.027577,0.050937,0.026819,
-0.000043,-0.000103,-0.000102,-0.001410,-0.000641,-0.000021,0.000088,-0.001483,0.001684,0.004464,-0.008625,-0.008807,0.027682,0.021312,
-0.000056,0.000007,-0.000016,0.000104,-0.000516,-0.000517,0.000663,-0.022325,0.023998,0.046194,-0.048647,-0.033235,0.082577,0.055063,
-0.000079,-0.000018,-0.000088,-0.000617,-0.000448,0.003464,-0.003621,-0.017953,0.021060,0.070995,-0.073450,-0.025496,0.091301,0.087352,
-0.000113,0.000211,0.000167,0.001847,0.000968,0.001645,-0.002138,0.003086,-0.000855,0.026056,-0.028769,0.015421,-0.001122,0.039267,
-0.000060,0.000192,0.000151,0.001709,0.001727,0.004495,-0.005013,0.023955,-0.021627,0.028289,-0.032017,0.007816,0.006932,0.040622,
-0.000108,0.000346,0.000316,0.003158,0.002452,0.001991,-0.002815,0.030784,-0.029021,0.009129,-0.012526,0.031211,-0.049588,0.003060,
-0.000021,0.000575,0.000536,0.004990,0.003369,0.002400,-0.003300,0.041240,-0.039274,0.007406,-0.011535,0.041155,-0.057644,0.018026,
-0.000040,0.000368,0.000376,0.003183,0.002165,0.000052,-0.000543,0.031424,-0.030588,-0.020956,0.018809,0.046043,-0.085821,-0.015752,
-0.000031,-0.000011,-0.000071,-0.000401,0.000790,0.002808,-0.003029,0.013312,-0.011493,0.029952,-0.033208,0.000587,0.058905,0.077300,
-0.000025,-0.000003,-0.000017,-0.000057,0.000649,0.000146,-0.000254,-0.003583,0.004713,0.017995,-0.019511,0.006504,0.024381,0.050660,
0.000013,0.000226,0.000189,0.001900,0.000808,-0.000448,0.000092,0.014130,-0.013239,-0.000556,-0.001602,0.033108,-0.051050,0.008515,
-0.000003,0.000085,0.000076,0.000805,0.000804,-0.000457,0.000228,0.010388,-0.009798,-0.005519,0.002779,0.037557,-0.047955,0.008398,
0.000106,0.000269,0.000224,0.003796,0.000987,0.001977,-0.002363,0.002665,-0.001171,0.028404,-0.031729,0.036761,-0.024418,0.043879,
-0.000029,0.000096,0.000081,0.001361,0.000339,0.000540,-0.000837,0.003049,-0.001839,0.015900,-0.020027,0.039464,-0.026917,0.052340,
0.000025,0.000013,0.000006,0.000812,-0.000236,0.001081,-0.000780,-0.030154,0.030229,0.022104,-0.023230,-0.043700,0.073378,0.023055,
0.000027,0.000039,0.000031,0.001088,-0.000275,0.002052,-0.001726,-0.016659,0.016751,0.005279,-0.006112,-0.032815,0.043753,0.020231,
-0.000002,0.000076,0.000068,0.001923,-0.000384,-0.000298,0.000001,0.010983,-0.010416,0.001091,-0.003242,0.030967,-0.035497,0.011885,
-0.000008,0.000025,0.000053,0.002914,0.001533,-0.000230,-0.000064,0.003284,-0.002556,-0.010274,0.009163,0.055244,-0.068947,0.005608,
0.000030,0.000032,0.000018,0.002191,0.000267,0.003175,-0.002840,-0.028671,0.028751,0.037332,-0.040595,-0.036680,0.077625,0.038322,
-0.000003,0.000024,0.000012,0.000923,-0.000730,-0.002424,0.002304,-0.005522,0.007025,0.030120,-0.034338,0.042795,-0.014425,0.061118,
-0.000008,0.000049,0.000043,0.005217,-0.002087,-0.004687,0.003901,0.018130,-0.015714,0.007742,-0.009685,0.110755,-0.132225,0.003134,
0.000004,-0.000012,-0.000003,0.000474,0.001543,0.003015,-0.002630,-0.025026,0.024906,0.015774,-0.016601,-0.024405,0.066113,0.053199,
0.000005,0.000009,0.000001,0.001243,-0.001498,0.005098,-0.005056,-0.022514,0.021862,0.046881,-0.050748,-0.047534,0.102616,0.058003,
0.000001,0.000006,0.000004,0.002017,-0.001975,-0.001009,0.000734,0.004776,-0.003618,0.018804,-0.020270,0.045411,-0.041347,0.030901,
0.000004,0.000007,-0.000001,-0.001855,-0.003210,0.005076,-0.005593,-0.023447,0.024392,0.051439,-0.052988,-0.066353,0.113420,0.060461,
-0.000003,-0.000006,-0.000020,-0.001471,0.000878,-0.003279,0.002944,0.019774,-0.019115,-0.020933,0.019328,0.035189,-0.059938,-0.008637,
-0.000044,-0.000032,-0.000072,-0.004626,0.001511,0.000958,-0.001855,-0.007099,0.008815,0.033947,-0.038995,-0.013138,0.076900,0.083138,
-0.000061,-0.000084,-0.000106,-0.006876,0.003473,-0.008963,0.007952,0.042824,-0.040628,-0.020991,0.018433,0.052035,-0.055858,0.000387,
-0.000004,0.000004,-0.000040,-0.003395,-0.000800,-0.001554,0.000889,0.008191,-0.007869,0.027580,-0.032452,-0.003638,0.053503,0.049219,
-0.000007,0.000059,0.000033,0.002644,-0.003739,-0.007495,0.006596,0.029697,-0.026283,0.005613,-0.009118,0.107405,-0.138121,-0.011076,
-0.000030,-0.000029,-0.000042,-0.003645,0.000778,-0.003062,0.002358,0.020274,-0.019026,-0.005860,0.005200,0.024497,-0.035278,0.009303,
-0.000014,-0.000060,-0.000059,-0.002935,0.003626,-0.003676,0.003453,0.024554,-0.024058,-0.009662,0.007796,0.041310,-0.036952,0.023834,
-0.000023,-0.000036,-0.000084,-0.007170,0.000083,-0.000821,-0.000593,0.014047,-0.013568,0.001314,-0.002920,-0.026007,0.045920,0.018598,
0.000009,0.000032,0.000008,0.001209,-0.002423,0.006622,-0.006365,-0.024310,0.023338,0.033166,-0.037797,-0.058490,0.095691,0.047906,
0.000015,0.000006,-0.000022,-0.001768,-0.001096,0.005714,-0.005704,-0.026266,0.026901,0.043130,-0.048940,-0.052420,0.095624,0.075940,
0.000007,0.000059,0.000040,0.003642,-0.002717,0.003956,-0.003779,-0.008733,0.008213,0.015210,-0.016240,-0.017797,0.023095,0.009976,
0.000009,0.000063,0.000038,0.002330,-0.002164,0.001940,-0.002079,-0.005868,0.006511,0.019074,-0.020002,0.007087,0.008225,0.041329,
-0.000013,0.000020,-0.000041,-0.001106,-0.000558,0.001625,-0.002059,-0.009361,0.009842,0.023956,-0.028764,-0.008182,0.041689,0.046763,
0.000052,0.000073,0.000003,0.001343,-0.000730,0.002783,-0.002767,-0.016302,0.016226,0.023575,-0.026554,-0.020004,0.046084,0.032654,
-0.000047,-0.000194,-0.000244,-0.005186,0.003618,0.000397,-0.001304,-0.006669,0.005585,0.015922,-0.022263,-0.022145,0.074580,0.042971,
0.000056,0.000161,0.000096,0.004720,-0.000510,0.003526,-0.003289,-0.033999,0.033670,0.030355,-0.034892,-0.018266,0.053710,0.041871,
-0.000048,-0.000074,-0.000107,-0.003232,0.001001,-0.002514,0.001960,0.021410,-0.020367,-0.000261,0.001123,0.016162,-0.029105,0.006779,
-0.000083,-0.000058,-0.000099,-0.002172,0.001997,-0.005246,0.005034,0.019776,-0.018409,0.005936,-0.008177,0.031190,-0.021442,0.026925,
-0.000072,0.000033,-0.000146,-0.004449,-0.001942,-0.004292,0.003405,0.023549,-0.022740,0.024776,-0.025671,0.011870,0.023403,0.045835,
0.000031,0.000207,0.000113,0.001237,-0.002786,-0.004145,0.003699,0.024141,-0.022885,0.020533,-0.022915,0.047108,-0.021166,0.067862,
-0.000091,-0.000043,-0.000112,-0.004461,-0.001658,0.003698,-0.004546,-0.005068,0.006625,0.040809,-0.044124,-0.008128,0.057188,0.124197,
0.000012,0.000233,0.000192,0.002003,-0.001615,-0.005717,0.005318,0.053182,-0.055476,-0.024496,0.025459,0.065628,-0.066996,-0.022055,
-0.000036,-0.000070,0.000004,0.001052,0.004156,-0.001410,0.001839,0.013363,-0.013537,-0.015638,0.018688,0.037282,-0.026406,0.012974,
-0.000087,0.000090,0.000009,-0.000973,-0.001701,0.000747,-0.000864,-0.007588,0.008990,0.015795,-0.018695,0.006810,0.019771,0.061083,
-0.000033,0.000213,0.000165,0.001217,-0.000780,-0.005272,0.004824,0.014322,-0.012141,-0.000018,-0.000848,0.048020,-0.059595,0.006634,
-0.000088,0.000020,-0.000046,-0.001976,0.000975,-0.008125,0.007876,0.048229,-0.047414,-0.015739,0.024480,0.054411,-0.073288,-0.005068,
0.000004,0.000028,0.000032,0.004510,0.002084,0.002449,-0.001023,-0.039949,0.038022,-0.005334,0.001795,-0.028822,0.065742,-0.013047,
0.000127,0.000673,0.000656,0.007260,-0.001724,-0.008255,0.005839,0.076981,-0.076439,-0.028896,0.033351,0.131229,-0.143102,-0.055838,
0.000044,0.000165,0.000072,0.002959,-0.004156,0.008682,-0.007655,-0.054901,0.054346,0.016611,-0.028306,-0.067623,0.091942,0.021844,
-0.000041,-0.000225,-0.000240,-0.000690,-0.000728,0.008836,-0.007842,-0.047825,0.047037,0.004650,-0.019704,-0.086441,0.129148,0.042582,
0.000120,0.000130,0.000044,0.002993,-0.004391,0.006878,-0.005539,-0.039491,0.038275,0.003673,-0.014466,-0.073264,0.097603,0.011694,
0.000339,0.000836,0.000743,0.008471,-0.004465,0.000622,-0.000943,-0.008113,0.008878,0.010848,-0.012649,0.045560,-0.054632,-0.001220,
0.000030,0.000791,0.000658,0.007224,-0.007631,0.004388,-0.003852,-0.034485,0.034878,0.028579,-0.032385,-0.016552,0.034327,0.046472,
0.000508,0.000797,0.000616,0.006528,-0.005724,0.003833,-0.003570,-0.011263,0.010720,-0.000435,-0.004592,0.016677,-0.021820,-0.014435,
-0.000095,0.000530,0.000632,0.002390,-0.000262,-0.001432,0.001144,-0.004886,0.006386,0.003426,-0.004909,0.058026,-0.037716,0.024876,
0.000160,0.000388,0.000089,-0.000009,-0.000656,0.001096,-0.001579,0.008709,-0.008956,0.014049,-0.016359,0.024787,-0.015441,0.027824,
-0.001608,-0.000986,-0.000516,-0.014007,0.017740,-0.008791,0.004889,0.051884,-0.050717,-0.025483,0.029087,0.079748,-0.063950,-0.006561,
0.000104,0.000283,-0.000421,0.002057,-0.001163,0.007981,-0.007894,-0.025599,0.023922,0.027828,-0.034670,-0.042469,0.071381,0.056593,
-0.000476,-0.000222,-0.000332,-0.016497,0.017590,-0.016959,0.013775,0.084437,-0.080667,-0.023402,0.029127,0.112607,-0.159411,-0.030957,
-0.001110,-0.000079,-0.000366,-0.004882,0.005550,-0.001677,0.000738,0.036749,-0.038721,-0.030776,0.042612,0.023928,-0.027920,-0.017411,
0.000422,0.000488,-0.000179,0.002696,-0.009100,0.009652,-0.008722,-0.025393,0.023122,0.030801,-0.041146,-0.053362,0.080859,0.053950,
0.000199,0.000212,-0.000156,-0.001805,-0.004207,0.003001,-0.003077,-0.012508,0.013094,0.009544,-0.015684,-0.014585,0.010559,0.006432,
-0.000792,-0.000482,0.000249,-0.007092,0.008852,-0.002992,0.001335,0.022475,-0.022678,-0.051305,0.055358,0.046615,-0.042099,-0.043480,
-0.001224,-0.000246,-0.000272,-0.007284,0.001779,0.002679,-0.003561,0.013014,-0.015760,0.005094,-0.007876,-0.018478,0.057621,0.043608,
-0.000025,0.000276,-0.000096,0.001922,-0.000239,0.000826,-0.000315,0.005061,-0.005491,0.003795,-0.005332,0.020131,-0.012666,0.018310,
-0.000156,0.000117,-0.000088,-0.000521,-0.002786,0.003210,-0.002968,-0.005728,0.004922,0.012843,-0.018230,-0.010391,0.013958,0.022029,
-0.000565,0.000014,-0.000130,-0.002919,0.002390,-0.000869,0.000771,0.022897,-0.023357,-0.030653,0.030847,0.024380,0.001996,-0.048693,
-0.001072,-0.000370,0.000569,-0.000823,0.001240,0.005719,-0.005886,0.018703,-0.023329,-0.072030,0.073836,0.037482,-0.000507,-0.036496,
0.000377,0.000176,-0.000086,0.005019,-0.008452,0.013430,-0.011974,-0.057166,0.055709,0.015306,-0.027149,-0.032533,0.057211,0.028845,
0.000063,0.000151,-0.000072,0.003093,-0.004704,0.011188,-0.010139,-0.019537,0.016315,-0.011279,0.004031,-0.026528,0.040777,-0.009542,
0.000495,0.000210,-0.000050,0.005492,-0.010245,0.015860,-0.014494,-0.050014,0.047932,0.020929,-0.035533,-0.051806,0.062488,0.033480,
0.000956,0.000575,-0.000271,0.012936,-0.007692,0.036026,-0.032905,-0.062707,0.052122,0.005203,-0.021703,-0.082499,0.105009,-0.003310,
