-0.1268, -0.1802, -0.0434, -0.1031, 0.1406
-0.1282, -0.1811, -0.0424, -0.1019, 0.1416
-0.1296, -0.1821, -0.0414, -0.1005, 0.1427
-0.1309, -0.1827, -0.0406, -0.0995, 0.1433
-0.1321, -0.1833, -0.0398, -0.0984, 0.1441
-0.1332, -0.1836, -0.0391, -0.0974, 0.1446
-0.1345, -0.1842, -0.0382, -0.0964, 0.1452
-0.1358, -0.1850, -0.0371, -0.0952, 0.1461
-0.1372, -0.1859, -0.0360, -0.0939, 0.1469
-0.1384, -0.1866, -0.0350, -0.0928, 0.1475
-0.1398, -0.1876, -0.0338, -0.0915, 0.1483
-0.1410, -0.1882, -0.0329, -0.0905, 0.1487
-0.1422, -0.1890, -0.0318, -0.0894, 0.1494
-0.1433, -0.1895, -0.0309, -0.0885, 0.1497
-0.1445, -0.1900, -0.0299, -0.0875, 0.1500
-0.1456, -0.1905, -0.0290, -0.0866, 0.1503
-0.1467, -0.1910, -0.0281, -0.0857, 0.1505
-0.1478, -0.1913, -0.0273, -0.0849, 0.1506
-0.1490, -0.1921, -0.0262, -0.0838, 0.1510
-0.1505, -0.1932, -0.0248, -0.0824, 0.1519
-0.1517, -0.1941, -0.0237, -0.0813, 0.1525
-0.1528, -0.1947, -0.0228, -0.0804, 0.1528
-0.1538, -0.1952, -0.0220, -0.0796, 0.1530
-0.1547, -0.1956, -0.0213, -0.0788, 0.1531
-0.1554, -0.1958, -0.0208, -0.0782, 0.1529
-0.1563, -0.1960, -0.0202, -0.0776, 0.1528
-0.1571, -0.1963, -0.0195, -0.0769, 0.1527
-0.1580, -0.1967, -0.0188, -0.0762, 0.1527
-0.1591, -0.1973, -0.0178, -0.0753, 0.1528
-0.1601, -0.1978, -0.0170, -0.0745, 0.1529
-0.1611, -0.1983, -0.0161, -0.0736, 0.1530
-0.1623, -0.1990, -0.0152, -0.0726, 0.1531
-0.1635, -0.1997, -0.0141, -0.0716, 0.1532
-0.1648, -0.2007, -0.0129, -0.0704, 0.1537
-0.1663, -0.2020, -0.0114, -0.0690, 0.1545
-0.1677, -0.2031, -0.0101, -0.0677, 0.1550
-0.1688, -0.2038, -0.0091, -0.0667, 0.1552
-0.1699, -0.2046, -0.0081, -0.0658, 0.1554
-0.1712, -0.2057, -0.0068, -0.0646, 0.1559
-0.1722, -0.2063, -0.0059, -0.0636, 0.1560
-0.1732, -0.2070, -0.0050, -0.0627, 0.1560
-0.1739, -0.2072, -0.0044, -0.0622, 0.1557
-0.1746, -0.2074, -0.0040, -0.0617, 0.1552
-0.1751, -0.2076, -0.0035, -0.0613, 0.1547
-0.1753, -0.2072, -0.0036, -0.0613, 0.1538
-0.1755, -0.2070, -0.0035, -0.0612, 0.1530
-0.1762, -0.2075, -0.0028, -0.0606, 0.1529
-0.1770, -0.2080, -0.0020, -0.0599, 0.1530
-0.1779, -0.2087, -0.0011, -0.0592, 0.1531
-0.1787, -0.2092, -0.0004, -0.0584, 0.1531
-0.1793, -0.2095, 0.0001, -0.0580, 0.1528
-0.1800, -0.2099, 0.0007, -0.0574, 0.1527
-0.1806, -0.2103, 0.0013, -0.0569, 0.1525
-0.1815, -0.2110, 0.0022, -0.0561, 0.1527
-0.1822, -0.2114, 0.0028, -0.0555, 0.1525
-0.1826, -0.2115, 0.0031, -0.0553, 0.1521
-0.1829, -0.2115, 0.0033, -0.0551, 0.1516
-0.1834, -0.2118, 0.0039, -0.0546, 0.1514
-0.1843, -0.2125, 0.0047, -0.0539, 0.1516
-0.1852, -0.2133, 0.0057, -0.0530, 0.1519
-0.1860, -0.2139, 0.0065, -0.0523, 0.1521
-0.1869, -0.2147, 0.0075, -0.0515, 0.1524
-0.1879, -0.2157, 0.0087, -0.0504, 0.1530
-0.1890, -0.2167, 0.0099, -0.0494, 0.1536
-0.1897, -0.2173, 0.0106, -0.0488, 0.1537
-0.1902, -0.2176, 0.0111, -0.0483, 0.1536
-0.1908, -0.2182, 0.0119, -0.0477, 0.1537
-0.1913, -0.2186, 0.0125, -0.0472, 0.1538
-0.1919, -0.2191, 0.0131, -0.0467, 0.1538
-0.1925, -0.2196, 0.0139, -0.0461, 0.1540
-0.1931, -0.2202, 0.0146, -0.0455, 0.1542
-0.1937, -0.2207, 0.0153, -0.0449, 0.1543
-0.1943, -0.2213, 0.0161, -0.0443, 0.1545
-0.1951, -0.2220, 0.0170, -0.0436, 0.1548
-0.1959, -0.2229, 0.0181, -0.0428, 0.1553
-0.1967, -0.2237, 0.0190, -0.0420, 0.1557
-0.1971, -0.2240, 0.0196, -0.0416, 0.1557
-0.1973, -0.2241, 0.0199, -0.0414, 0.1554
-0.1975, -0.2243, 0.0203, -0.0412, 0.1552
-0.1975, -0.2241, 0.0202, -0.0413, 0.1547
-0.1974, -0.2240, 0.0203, -0.0413, 0.1541
-0.1975, -0.2240, 0.0205, -0.0412, 0.1538
-0.1980, -0.2244, 0.0211, -0.0408, 0.1539
-0.1986, -0.2250, 0.0218, -0.0401, 0.1542
-0.1991, -0.2255, 0.0224, -0.0396, 0.1543
-0.1998, -0.2262, 0.0233, -0.0389, 0.1548
-0.2007, -0.2271, 0.0243, -0.0380, 0.1554
-0.2017, -0.2281, 0.0255, -0.0369, 0.1562
-0.2028, -0.2292, 0.0267, -0.0358, 0.1571
-0.2036, -0.2300, 0.0276, -0.0350, 0.1576
-0.2041, -0.2305, 0.0282, -0.0345, 0.1579
-0.2046, -0.2310, 0.0289, -0.0339, 0.1581
-0.2052, -0.2316, 0.0296, -0.0333, 0.1585
-0.2055, -0.2318, 0.0300, -0.0330, 0.1586
-0.2057, -0.2320, 0.0303, -0.0328, 0.1586
-0.2060, -0.2322, 0.0307, -0.0325, 0.1587
-0.2061, -0.2323, 0.0308, -0.0324, 0.1586
-0.2064, -0.2326, 0.0312, -0.0321, 0.1586
-0.2066, -0.2328, 0.0316, -0.0318, 0.1587
-0.2066, -0.2327, 0.0316, -0.0318, 0.1584
-0.2067, -0.2328, 0.0319, -0.0317, 0.1583
-0.2069, -0.2330, 0.0321, -0.0315, 0.1583
-0.2073, -0.2333, 0.0325, -0.0311, 0.1584
-0.2078, -0.2338, 0.0331, -0.0306, 0.1587
-0.2081, -0.2341, 0.0335, -0.0302, 0.1589
-0.2081, -0.2341, 0.0336, -0.0302, 0.1586
-0.2083, -0.2342, 0.0338, -0.0300, 0.1586
-0.2085, -0.2343, 0.0341, -0.0298, 0.1586
-0.2087, -0.2345, 0.0343, -0.0295, 0.1586
-0.2091, -0.2349, 0.0348, -0.0291, 0.1588
-0.2097, -0.2355, 0.0355, -0.0285, 0.1592
-0.2103, -0.2361, 0.0362, -0.0279, 0.1597
-0.2111, -0.2369, 0.0371, -0.0270, 0.1604
-0.2117, -0.2375, 0.0378, -0.0264, 0.1609
-0.2121, -0.2380, 0.0384, -0.0259, 0.1612
-0.2126, -0.2384, 0.0390, -0.0254, 0.1616
-0.2129, -0.2387, 0.0394, -0.0250, 0.1618
-0.2133, -0.2391, 0.0399, -0.0245, 0.1621
-0.2138, -0.2397, 0.0406, -0.0240, 0.1625
-0.2145, -0.2404, 0.0414, -0.0232, 0.1631
-0.2151, -0.2410, 0.0422, -0.0225, 0.1637
-0.2155, -0.2415, 0.0428, -0.0220, 0.1640
-0.2161, -0.2420, 0.0435, -0.0214, 0.1644
-0.2162, -0.2422, 0.0438, -0.0211, 0.1644
-0.2164, -0.2424, 0.0441, -0.0209, 0.1644
-0.2166, -0.2426, 0.0445, -0.0205, 0.1645
-0.2166, -0.2426, 0.0446, -0.0205, 0.1643
-0.2164, -0.2425, 0.0447, -0.0205, 0.1640
-0.2162, -0.2422, 0.0446, -0.0207, 0.1636
-0.2159, -0.2420, 0.0445, -0.0208, 0.1632
-0.2156, -0.2416, 0.0443, -0.0211, 0.1627
-0.2155, -0.2415, 0.0444, -0.0211, 0.1624
-0.2154, -0.2415, 0.0445, -0.0210, 0.1623
-0.2150, -0.2410, 0.0442, -0.0213, 0.1616
-0.2142, -0.2402, 0.0436, -0.0220, 0.1607
-0.2137, -0.2397, 0.0432, -0.0224, 0.1600
-0.2133, -0.2393, 0.0430, -0.0227, 0.1594
-0.2126, -0.2385, 0.0424, -0.0233, 0.1585
-0.2120, -0.2380, 0.0420, -0.0237, 0.1578
-0.2117, -0.2376, 0.0419, -0.0239, 0.1574
-0.2115, -0.2374, 0.0418, -0.0240, 0.1570
-0.2115, -0.2374, 0.0420, -0.0239, 0.1569
-0.2116, -0.2375, 0.0423, -0.0237, 0.1569
-0.2117, -0.2377, 0.0426, -0.0233, 0.1570
-0.2118, -0.2378, 0.0428, -0.0232, 0.1569
-0.2119, -0.2379, 0.0432, -0.0229, 0.1570
-0.2123, -0.2383, 0.0438, -0.0223, 0.1573
-0.2128, -0.2389, 0.0445, -0.0217, 0.1578
-0.2135, -0.2396, 0.0454, -0.0209, 0.1583
-0.2142, -0.2403, 0.0463, -0.0201, 0.1590
-0.2148, -0.2410, 0.0472, -0.0193, 0.1596
-0.2155, -0.2417, 0.0480, -0.0185, 0.1602
-0.2158, -0.2421, 0.0486, -0.0180, 0.1605
-0.2161, -0.2425, 0.0491, -0.0176, 0.1607
-0.2162, -0.2426, 0.0494, -0.0173, 0.1607
-0.2162, -0.2426, 0.0495, -0.0172, 0.1605
-0.2161, -0.2425, 0.0497, -0.0171, 0.1604
-0.2161, -0.2425, 0.0497, -0.0171, 0.1602
-0.2162, -0.2426, 0.0500, -0.0168, 0.1601
-0.2163, -0.2427, 0.0503, -0.0166, 0.1601
-0.2164, -0.2429, 0.0506, -0.0163, 0.1602
-0.2166, -0.2431, 0.0509, -0.0160, 0.1602
-0.2168, -0.2433, 0.0512, -0.0157, 0.1602
-0.2170, -0.2435, 0.0516, -0.0154, 0.1604
-0.2173, -0.2438, 0.0520, -0.0149, 0.1605
-0.2177, -0.2443, 0.0526, -0.0144, 0.1608
-0.2179, -0.2445, 0.0530, -0.0140, 0.1610
-0.2181, -0.2448, 0.0534, -0.0137, 0.1610
-0.2182, -0.2449, 0.0536, -0.0135, 0.1610
-0.2182, -0.2449, 0.0537, -0.0134, 0.1609
-0.2182, -0.2448, 0.0538, -0.0133, 0.1606
-0.2180, -0.2446, 0.0536, -0.0134, 0.1603
-0.2177, -0.2443, 0.0534, -0.0137, 0.1597
-0.2172, -0.2438, 0.0530, -0.0140, 0.1591
-0.2169, -0.2434, 0.0527, -0.0143, 0.1586
-0.2166, -0.2431, 0.0525, -0.0144, 0.1581
-0.2164, -0.2429, 0.0523, -0.0146, 0.1577
-0.2163, -0.2428, 0.0523, -0.0146, 0.1575
-0.2160, -0.2424, 0.0520, -0.0147, 0.1571
-0.2158, -0.2422, 0.0519, -0.0148, 0.1568
-0.2157, -0.2422, 0.0520, -0.0147, 0.1566
-0.2156, -0.2421, 0.0520, -0.0146, 0.1565
-0.2157, -0.2422, 0.0522, -0.0144, 0.1565
-0.2159, -0.2423, 0.0525, -0.0141, 0.1566
-0.2160, -0.2425, 0.0527, -0.0138, 0.1566
-0.2163, -0.2427, 0.0530, -0.0134, 0.1568
-0.2166, -0.2430, 0.0535, -0.0129, 0.1570
-0.2170, -0.2434, 0.0540, -0.0123, 0.1574
-0.2173, -0.2437, 0.0544, -0.0119, 0.1576
-0.2172, -0.2437, 0.0544, -0.0118, 0.1574
-0.2170, -0.2434, 0.0543, -0.0119, 0.1571
-0.2168, -0.2432, 0.0542, -0.0119, 0.1568
-0.2166, -0.2430, 0.0541, -0.0120, 0.1565
-0.2164, -0.2428, 0.0540, -0.0120, 0.1562
-0.2165, -0.2428, 0.0541, -0.0118, 0.1561
-0.2167, -0.2430, 0.0544, -0.0115, 0.1562
-0.2169, -0.2432, 0.0546, -0.0111, 0.1563
-0.2168, -0.2431, 0.0546, -0.0110, 0.1562
-0.2168, -0.2431, 0.0547, -0.0108, 0.1562
-0.2169, -0.2432, 0.0549, -0.0106, 0.1561
-0.2169, -0.2432, 0.0550, -0.0104, 0.1561
-0.2170, -0.2433, 0.0551, -0.0102, 0.1561
-0.2171, -0.2433, 0.0553, -0.0100, 0.1561
-0.2173, -0.2436, 0.0556, -0.0096, 0.1562
-0.2177, -0.2439, 0.0560, -0.0091, 0.1565
-0.2180, -0.2443, 0.0564, -0.0086, 0.1567
-0.2184, -0.2446, 0.0569, -0.0080, 0.1570
-0.2185, -0.2448, 0.0571, -0.0077, 0.1571
-0.2187, -0.2450, 0.0574, -0.0074, 0.1572
-0.2190, -0.2452, 0.0577, -0.0070, 0.1573
-0.2193, -0.2456, 0.0581, -0.0066, 0.1575
-0.2196, -0.2458, 0.0584, -0.0061, 0.1576
-0.2199, -0.2462, 0.0588, -0.0056, 0.1578
-0.2201, -0.2464, 0.0592, -0.0052, 0.1579
-0.2201, -0.2464, 0.0592, -0.0051, 0.1577
-0.2199, -0.2462, 0.0591, -0.0052, 0.1574
-0.2198, -0.2460, 0.0589, -0.0052, 0.1571
-0.2196, -0.2459, 0.0588, -0.0052, 0.1568
-0.2196, -0.2459, 0.0589, -0.0051, 0.1567
-0.2193, -0.2455, 0.0586, -0.0053, 0.1562
-0.2190, -0.2452, 0.0584, -0.0055, 0.1558
-0.2187, -0.2448, 0.0580, -0.0058, 0.1553
-0.2184, -0.2444, 0.0577, -0.0060, 0.1548
-0.2181, -0.2441, 0.0574, -0.0061, 0.1544
-0.2179, -0.2439, 0.0572, -0.0062, 0.1540
-0.2178, -0.2437, 0.0570, -0.0063, 0.1537
-0.2177, -0.2435, 0.0569, -0.0063, 0.1535
-0.2176, -0.2434, 0.0567, -0.0064, 0.1532
-0.2175, -0.2433, 0.0566, -0.0063, 0.1530
-0.2177, -0.2434, 0.0567, -0.0061, 0.1530
-0.2180, -0.2437, 0.0571, -0.0057, 0.1533
-0.2182, -0.2439, 0.0573, -0.0054, 0.1534
-0.2185, -0.2441, 0.0576, -0.0050, 0.1536
-0.2186, -0.2442, 0.0577, -0.0048, 0.1536
-0.2189, -0.2445, 0.0580, -0.0044, 0.1537
-0.2191, -0.2446, 0.0581, -0.0041, 0.1538
-0.2193, -0.2448, 0.0584, -0.0038, 0.1539
-0.2191, -0.2446, 0.0582, -0.0039, 0.1536
-0.2188, -0.2443, 0.0579, -0.0041, 0.1532
-0.2187, -0.2441, 0.0577, -0.0042, 0.1529
-0.2186, -0.2440, 0.0577, -0.0042, 0.1527
-0.2187, -0.2440, 0.0577, -0.0041, 0.1526
-0.2185, -0.2438, 0.0575, -0.0041, 0.1522
-0.2184, -0.2437, 0.0574, -0.0042, 0.1520
-0.2185, -0.2437, 0.0574, -0.0041, 0.1518
-0.2184, -0.2435, 0.0573, -0.0041, 0.1516
-0.2182, -0.2433, 0.0571, -0.0042, 0.1512
-0.2182, -0.2433, 0.0571, -0.0041, 0.1511
-0.2181, -0.2432, 0.0569, -0.0041, 0.1508
-0.2180, -0.2429, 0.0567, -0.0042, 0.1504
-0.2178, -0.2427, 0.0565, -0.0044, 0.1501
-0.2177, -0.2425, 0.0563, -0.0045, 0.1499
-0.2177, -0.2425, 0.0563, -0.0044, 0.1498
-0.2179, -0.2427, 0.0565, -0.0041, 0.1500
-0.2182, -0.2430, 0.0567, -0.0038, 0.1502
-0.2187, -0.2434, 0.0572, -0.0033, 0.1506
-0.2191, -0.2438, 0.0575, -0.0028, 0.1509
-0.2196, -0.2442, 0.0580, -0.0022, 0.1513
-0.2200, -0.2447, 0.0584, -0.0017, 0.1516
-0.2206, -0.2452, 0.0589, -0.0010, 0.1520
-0.2212, -0.2458, 0.0595, -0.0004, 0.1525
-0.2216, -0.2462, 0.0599, 0.0001, 0.1527
-0.2221, -0.2467, 0.0604, 0.0007, 0.1531
-0.2225, -0.2471, 0.0608, 0.0012, 0.1534
-0.2230, -0.2476, 0.0613, 0.0018, 0.1537
-0.2234, -0.2480, 0.0616, 0.0022, 0.1539
-0.2238, -0.2484, 0.0620, 0.0026, 0.1542
-0.2243, -0.2489, 0.0624, 0.0032, 0.1545
-0.2249, -0.2495, 0.0630, 0.0038, 0.1549
-0.2254, -0.2501, 0.0636, 0.0044, 0.1553
-0.2259, -0.2505, 0.0641, 0.0049, 0.1555
-0.2259, -0.2506, 0.0641, 0.0050, 0.1553
-0.2260, -0.2506, 0.0640, 0.0051, 0.1551
-0.2260, -0.2507, 0.0641, 0.0052, 0.1549
-0.2261, -0.2507, 0.0641, 0.0052, 0.1547
-0.2259, -0.2506, 0.0639, 0.0051, 0.1544
-0.2258, -0.2504, 0.0637, 0.0049, 0.1540
-0.2257, -0.2503, 0.0635, 0.0048, 0.1537
-0.2257, -0.2503, 0.0635, 0.0048, 0.1535
-0.2257, -0.2504, 0.0635, 0.0049, 0.1534
-0.2258, -0.2504, 0.0635, 0.0049, 0.1533
-0.2258, -0.2505, 0.0635, 0.0049, 0.1531
-0.2257, -0.2504, 0.0633, 0.0048, 0.1528
-0.2257, -0.2503, 0.0632, 0.0048, 0.1526
-0.2256, -0.2502, 0.0631, 0.0046, 0.1524
-0.2254, -0.2500, 0.0628, 0.0044, 0.1521
-0.2252, -0.2498, 0.0626, 0.0042, 0.1518
-0.2252, -0.2498, 0.0625, 0.0041, 0.1517
-0.2252, -0.2498, 0.0625, 0.0041, 0.1516
-0.2253, -0.2499, 0.0625, 0.0042, 0.1516
-0.2254, -0.2499, 0.0624, 0.0042, 0.1515
-0.2254, -0.2500, 0.0624, 0.0042, 0.1515
-0.2256, -0.2501, 0.0624, 0.0043, 0.1515
-0.2258, -0.2504, 0.0626, 0.0045, 0.1517
-0.2260, -0.2506, 0.0627, 0.0047, 0.1517
-0.2259, -0.2505, 0.0625, 0.0045, 0.1515
-0.2260, -0.2505, 0.0625, 0.0045, 0.1515
-0.2261, -0.2506, 0.0625, 0.0046, 0.1514
-0.2260, -0.2506, 0.0624, 0.0045, 0.1513
-0.2261, -0.2506, 0.0623, 0.0046, 0.1512
-0.2261, -0.2506, 0.0622, 0.0045, 0.1510
-0.2261, -0.2506, 0.0621, 0.0045, 0.1509
-0.2261, -0.2506, 0.0620, 0.0044, 0.1507
-0.2262, -0.2506, 0.0620, 0.0045, 0.1506
-0.2263, -0.2508, 0.0621, 0.0046, 0.1506
-0.2263, -0.2508, 0.0620, 0.0046, 0.1505
-0.2263, -0.2508, 0.0620, 0.0046, 0.1504
-0.2264, -0.2508, 0.0619, 0.0046, 0.1504
-0.2264, -0.2508, 0.0619, 0.0046, 0.1504
-0.2265, -0.2510, 0.0620, 0.0047, 0.1505
-0.2268, -0.2512, 0.0622, 0.0050, 0.1507
-0.2270, -0.2515, 0.0624, 0.0053, 0.1509
-0.2274, -0.2519, 0.0628, 0.0057, 0.1512
-0.2278, -0.2523, 0.0632, 0.0061, 0.1515
-0.2283, -0.2529, 0.0637, 0.0066, 0.1520
-0.2289, -0.2534, 0.0642, 0.0072, 0.1524
-0.2293, -0.2538, 0.0645, 0.0076, 0.1526
-0.2294, -0.2540, 0.0646, 0.0077, 0.1526
-0.2296, -0.2541, 0.0647, 0.0079, 0.1526
-0.2298, -0.2543, 0.0648, 0.0080, 0.1527
-0.2299, -0.2544, 0.0649, 0.0081, 0.1527
-0.2302, -0.2547, 0.0651, 0.0084, 0.1529
-0.2305, -0.2550, 0.0653, 0.0087, 0.1531
-0.2307, -0.2552, 0.0655, 0.0089, 0.1531
-0.2309, -0.2555, 0.0657, 0.0091, 0.1532
-0.2312, -0.2557, 0.0660, 0.0094, 0.1534
-0.2315, -0.2560, 0.0662, 0.0097, 0.1535
-0.2317, -0.2563, 0.0665, 0.0100, 0.1536
-0.2321, -0.2567, 0.0668, 0.0103, 0.1539
-0.2324, -0.2570, 0.0671, 0.0106, 0.1540
-0.2326, -0.2572, 0.0673, 0.0108, 0.1541
-0.2327, -0.2574, 0.0674, 0.0109, 0.1541
-0.2325, -0.2572, 0.0672, 0.0107, 0.1539
-0.2323, -0.2569, 0.0669, 0.0105, 0.1537
-0.2321, -0.2568, 0.0668, 0.0103, 0.1535
-0.2317, -0.2563, 0.0663, 0.0098, 0.1530
-0.2313, -0.2560, 0.0660, 0.0095, 0.1527
-0.2309, -0.2555, 0.0656, 0.0090, 0.1522
-0.2304, -0.2551, 0.0651, 0.0085, 0.1518
-0.2301, -0.2547, 0.0647, 0.0081, 0.1514
-0.2297, -0.2543, 0.0643, 0.0077, 0.1510
-0.2294, -0.2539, 0.0639, 0.0072, 0.1506
-0.2290, -0.2535, 0.0634, 0.0068, 0.1502
-0.2287, -0.2532, 0.0630, 0.0064, 0.1499
-0.2285, -0.2530, 0.0628, 0.0062, 0.1496
-0.2285, -0.2529, 0.0627, 0.0062, 0.1496
-0.2284, -0.2528, 0.0625, 0.0060, 0.1494
-0.2283, -0.2526, 0.0623, 0.0058, 0.1492
-0.2283, -0.2526, 0.0623, 0.0058, 0.1491
-0.2284, -0.2528, 0.0623, 0.0059, 0.1492
-0.2287, -0.2530, 0.0626, 0.0062, 0.1494
-0.2291, -0.2534, 0.0630, 0.0066, 0.1497
-0.2296, -0.2539, 0.0635, 0.0072, 0.1501
-0.2302, -0.2546, 0.0641, 0.0078, 0.1506
-0.2308, -0.2553, 0.0648, 0.0086, 0.1513
-0.2316, -0.2560, 0.0656, 0.0094, 0.1519
-0.2322, -0.2566, 0.0662, 0.0100, 0.1524
-0.2328, -0.2572, 0.0668, 0.0106, 0.1529
-0.2333, -0.2579, 0.0673, 0.0112, 0.1533
-0.2337, -0.2582, 0.0676, 0.0116, 0.1534
-0.2340, -0.2585, 0.0679, 0.0119, 0.1536
-0.2344, -0.2589, 0.0682, 0.0123, 0.1539
-0.2348, -0.2593, 0.0686, 0.0127, 0.1542
-0.2350, -0.2595, 0.0687, 0.0129, 0.1543
-0.2350, -0.2596, 0.0687, 0.0129, 0.1543
-0.2350, -0.2596, 0.0686, 0.0128, 0.1542
-0.2347, -0.2593, 0.0682, 0.0124, 0.1538
-0.2345, -0.2590, 0.0679, 0.0121, 0.1534
-0.2344, -0.2588, 0.0677, 0.0119, 0.1531
-0.2343, -0.2587, 0.0674, 0.0117, 0.1529
-0.2341, -0.2585, 0.0671, 0.0114, 0.1526
-0.2339, -0.2582, 0.0668, 0.0111, 0.1522
-0.2336, -0.2579, 0.0664, 0.0106, 0.1519
-0.2331, -0.2574, 0.0658, 0.0101, 0.1514
-0.2327, -0.2570, 0.0654, 0.0096, 0.1511
-0.2324, -0.2566, 0.0649, 0.0091, 0.1508
-0.2321, -0.2563, 0.0646, 0.0088, 0.1506
-0.2319, -0.2561, 0.0643, 0.0085, 0.1504
-0.2318, -0.2560, 0.0641, 0.0083, 0.1503
-0.2318, -0.2560, 0.0640, 0.0082, 0.1503
-0.2319, -0.2560, 0.0640, 0.0083, 0.1503
-0.2321, -0.2562, 0.0642, 0.0084, 0.1505
-0.2323, -0.2564, 0.0643, 0.0086, 0.1507
-0.2326, -0.2568, 0.0646, 0.0089, 0.1510
-0.2331, -0.2572, 0.0650, 0.0092, 0.1514
-0.2335, -0.2576, 0.0653, 0.0096, 0.1517
-0.2338, -0.2579, 0.0656, 0.0098, 0.1520
-0.2342, -0.2583, 0.0659, 0.0102, 0.1524
-0.2346, -0.2588, 0.0663, 0.0106, 0.1528
-0.2352, -0.2593, 0.0668, 0.0111, 0.1533
-0.2356, -0.2598, 0.0672, 0.0115, 0.1536
-0.2361, -0.2602, 0.0676, 0.0119, 0.1540
-0.2364, -0.2605, 0.0679, 0.0122, 0.1543
-0.2367, -0.2608, 0.0681, 0.0125, 0.1546
-0.2371, -0.2611, 0.0684, 0.0127, 0.1548
